2018-10-04 16:38:18 Notice: Deprecated (16384): ServerRequest::session() is deprecated. Use getSession() instead. The setter part will be removed. - C:\Program Files (x86)\Ampps\www\Cakephp3-10\LaurenPerez_tp1\src\Controller\AppController.php, line: 44
Cake\Console\CommandRunner::run() - CORE\src\Console\CommandRunner.php, line 150
[main] - ROOT\bin\cake.php, line 12



2018-11-09 00:25:37 Notice: Deprecated (16384): You no longer need to call `Plugin::routes()` after upgrading to use Http\Server. See https://book.cakephp.org/3.0/en/development/application.html#adding-the-new-http-stack-to-an-existing-application for upgrade information. - C:\Program Files (x86)\Ampps\Ampps\www\tp que sirve\LaurenPerez_tp1\vendor\cakephp\cakephp\src\Core\Plugin.php, line: 310
 You can disable deprecation warnings by setting `Error.errorLevel` to `E_ALL & ~E_USER_DEPRECATED` in your config/app.php. in [C:\Program Files (x86)\Ampps\Ampps\www\tp que sirve\LaurenPerez_tp1\vendor\cakephp\cakephp\src\Core\functions.php, line 310]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 159
deprecationWarning - CORE\src\Core\functions.php, line 310
Cake\Core\Plugin::routes() - CORE\src\Core\Plugin.php, line 306
Cake\Core\Plugin::routes() - CORE\src\Core\Plugin.php, line 310
require - ROOT\config\routes.php, line 84
Cake\Http\BaseApplication::routes() - CORE\src\Http\BaseApplication.php, line 179
Cake\Console\CommandRunner::loadRoutes() - CORE\src\Console\CommandRunner.php, line 377
Cake\Console\CommandRunner::run() - CORE\src\Console\CommandRunner.php, line 150
[main] - ROOT\bin\cake.php, line 12



2018-11-09 00:28:05 Notice: Deprecated (16384): You no longer need to call `Plugin::routes()` after upgrading to use Http\Server. See https://book.cakephp.org/3.0/en/development/application.html#adding-the-new-http-stack-to-an-existing-application for upgrade information. - C:\Program Files (x86)\Ampps\Ampps\www\tp que sirve\LaurenPerez_tp1\config\routes.php, line: 84
 You can disable deprecation warnings by setting `Error.errorLevel` to `E_ALL & ~E_USER_DEPRECATED` in your config/app.php. in [C:\Program Files (x86)\Ampps\Ampps\www\tp que sirve\LaurenPerez_tp1\vendor\cakephp\cakephp\src\Core\functions.php, line 310]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 159
deprecationWarning - CORE\src\Core\functions.php, line 310
Cake\Core\Plugin::routes() - CORE\src\Core\Plugin.php, line 306
require - ROOT\config\routes.php, line 84
Cake\Http\BaseApplication::routes() - CORE\src\Http\BaseApplication.php, line 179
Cake\Console\CommandRunner::loadRoutes() - CORE\src\Console\CommandRunner.php, line 377
Cake\Console\CommandRunner::run() - CORE\src\Console\CommandRunner.php, line 150
[main] - ROOT\bin\cake.php, line 12



2018-11-09 00:28:05 Notice: Deprecated (16384): You no longer need to call `Plugin::routes()` after upgrading to use Http\Server. See https://book.cakephp.org/3.0/en/development/application.html#adding-the-new-http-stack-to-an-existing-application for upgrade information. - C:\Program Files (x86)\Ampps\Ampps\www\tp que sirve\LaurenPerez_tp1\vendor\cakephp\cakephp\src\Core\Plugin.php, line: 310
 You can disable deprecation warnings by setting `Error.errorLevel` to `E_ALL & ~E_USER_DEPRECATED` in your config/app.php. in [C:\Program Files (x86)\Ampps\Ampps\www\tp que sirve\LaurenPerez_tp1\vendor\cakephp\cakephp\src\Core\functions.php, line 310]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 159
deprecationWarning - CORE\src\Core\functions.php, line 310
Cake\Core\Plugin::routes() - CORE\src\Core\Plugin.php, line 306
Cake\Core\Plugin::routes() - CORE\src\Core\Plugin.php, line 310
require - ROOT\config\routes.php, line 84
Cake\Http\BaseApplication::routes() - CORE\src\Http\BaseApplication.php, line 179
Cake\Console\CommandRunner::loadRoutes() - CORE\src\Console\CommandRunner.php, line 377
Cake\Console\CommandRunner::run() - CORE\src\Console\CommandRunner.php, line 150
[main] - ROOT\bin\cake.php, line 12



2018-11-09 00:28:05 Notice: Deprecated (16384): You no longer need to call `Plugin::routes()` after upgrading to use Http\Server. See https://book.cakephp.org/3.0/en/development/application.html#adding-the-new-http-stack-to-an-existing-application for upgrade information. - C:\Program Files (x86)\Ampps\Ampps\www\tp que sirve\LaurenPerez_tp1\vendor\cakephp\cakephp\src\Core\Plugin.php, line: 310
 You can disable deprecation warnings by setting `Error.errorLevel` to `E_ALL & ~E_USER_DEPRECATED` in your config/app.php. in [C:\Program Files (x86)\Ampps\Ampps\www\tp que sirve\LaurenPerez_tp1\vendor\cakephp\cakephp\src\Core\functions.php, line 310]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 159
deprecationWarning - CORE\src\Core\functions.php, line 310
Cake\Core\Plugin::routes() - CORE\src\Core\Plugin.php, line 306
Cake\Core\Plugin::routes() - CORE\src\Core\Plugin.php, line 310
require - ROOT\config\routes.php, line 84
Cake\Http\BaseApplication::routes() - CORE\src\Http\BaseApplication.php, line 179
Cake\Console\CommandRunner::loadRoutes() - CORE\src\Console\CommandRunner.php, line 377
Cake\Console\CommandRunner::run() - CORE\src\Console\CommandRunner.php, line 150
[main] - ROOT\bin\cake.php, line 12



2018-11-09 00:28:05 Notice: Deprecated (16384): You no longer need to call `Plugin::routes()` after upgrading to use Http\Server. See https://book.cakephp.org/3.0/en/development/application.html#adding-the-new-http-stack-to-an-existing-application for upgrade information. - C:\Program Files (x86)\Ampps\Ampps\www\tp que sirve\LaurenPerez_tp1\vendor\cakephp\cakephp\src\Core\Plugin.php, line: 310
 You can disable deprecation warnings by setting `Error.errorLevel` to `E_ALL & ~E_USER_DEPRECATED` in your config/app.php. in [C:\Program Files (x86)\Ampps\Ampps\www\tp que sirve\LaurenPerez_tp1\vendor\cakephp\cakephp\src\Core\functions.php, line 310]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 159
deprecationWarning - CORE\src\Core\functions.php, line 310
Cake\Core\Plugin::routes() - CORE\src\Core\Plugin.php, line 306
Cake\Core\Plugin::routes() - CORE\src\Core\Plugin.php, line 310
require - ROOT\config\routes.php, line 84
Cake\Http\BaseApplication::routes() - CORE\src\Http\BaseApplication.php, line 179
Cake\Console\CommandRunner::loadRoutes() - CORE\src\Console\CommandRunner.php, line 377
Cake\Console\CommandRunner::run() - CORE\src\Console\CommandRunner.php, line 150
[main] - ROOT\bin\cake.php, line 12



2018-11-09 00:28:05 Notice: Deprecated (16384): You no longer need to call `Plugin::routes()` after upgrading to use Http\Server. See https://book.cakephp.org/3.0/en/development/application.html#adding-the-new-http-stack-to-an-existing-application for upgrade information. - C:\Program Files (x86)\Ampps\Ampps\www\tp que sirve\LaurenPerez_tp1\vendor\cakephp\cakephp\src\Core\Plugin.php, line: 310
 You can disable deprecation warnings by setting `Error.errorLevel` to `E_ALL & ~E_USER_DEPRECATED` in your config/app.php. in [C:\Program Files (x86)\Ampps\Ampps\www\tp que sirve\LaurenPerez_tp1\vendor\cakephp\cakephp\src\Core\functions.php, line 310]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 159
deprecationWarning - CORE\src\Core\functions.php, line 310
Cake\Core\Plugin::routes() - CORE\src\Core\Plugin.php, line 306
Cake\Core\Plugin::routes() - CORE\src\Core\Plugin.php, line 310
require - ROOT\config\routes.php, line 84
Cake\Http\BaseApplication::routes() - CORE\src\Http\BaseApplication.php, line 179
Cake\Console\CommandRunner::loadRoutes() - CORE\src\Console\CommandRunner.php, line 377
Cake\Console\CommandRunner::run() - CORE\src\Console\CommandRunner.php, line 150
[main] - ROOT\bin\cake.php, line 12



2018-11-09 00:29:59 Notice: Deprecated (16384): You no longer need to call `Plugin::routes()` after upgrading to use Http\Server. See https://book.cakephp.org/3.0/en/development/application.html#adding-the-new-http-stack-to-an-existing-application for upgrade information. - C:\Program Files (x86)\Ampps\Ampps\www\tp que sirve\LaurenPerez_tp1\config\routes.php, line: 84
 You can disable deprecation warnings by setting `Error.errorLevel` to `E_ALL & ~E_USER_DEPRECATED` in your config/app.php. in [C:\Program Files (x86)\Ampps\Ampps\www\tp que sirve\LaurenPerez_tp1\vendor\cakephp\cakephp\src\Core\functions.php, line 310]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 159
deprecationWarning - CORE\src\Core\functions.php, line 310
Cake\Core\Plugin::routes() - CORE\src\Core\Plugin.php, line 306
require - ROOT\config\routes.php, line 84
Cake\Http\BaseApplication::routes() - CORE\src\Http\BaseApplication.php, line 179
Cake\Console\CommandRunner::loadRoutes() - CORE\src\Console\CommandRunner.php, line 377
Cake\Console\CommandRunner::run() - CORE\src\Console\CommandRunner.php, line 150
[main] - ROOT\bin\cake.php, line 12



2018-11-09 00:29:59 Notice: Deprecated (16384): You no longer need to call `Plugin::routes()` after upgrading to use Http\Server. See https://book.cakephp.org/3.0/en/development/application.html#adding-the-new-http-stack-to-an-existing-application for upgrade information. - C:\Program Files (x86)\Ampps\Ampps\www\tp que sirve\LaurenPerez_tp1\vendor\cakephp\cakephp\src\Core\Plugin.php, line: 310
 You can disable deprecation warnings by setting `Error.errorLevel` to `E_ALL & ~E_USER_DEPRECATED` in your config/app.php. in [C:\Program Files (x86)\Ampps\Ampps\www\tp que sirve\LaurenPerez_tp1\vendor\cakephp\cakephp\src\Core\functions.php, line 310]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 159
deprecationWarning - CORE\src\Core\functions.php, line 310
Cake\Core\Plugin::routes() - CORE\src\Core\Plugin.php, line 306
Cake\Core\Plugin::routes() - CORE\src\Core\Plugin.php, line 310
require - ROOT\config\routes.php, line 84
Cake\Http\BaseApplication::routes() - CORE\src\Http\BaseApplication.php, line 179
Cake\Console\CommandRunner::loadRoutes() - CORE\src\Console\CommandRunner.php, line 377
Cake\Console\CommandRunner::run() - CORE\src\Console\CommandRunner.php, line 150
[main] - ROOT\bin\cake.php, line 12



2018-11-09 00:29:59 Notice: Deprecated (16384): You no longer need to call `Plugin::routes()` after upgrading to use Http\Server. See https://book.cakephp.org/3.0/en/development/application.html#adding-the-new-http-stack-to-an-existing-application for upgrade information. - C:\Program Files (x86)\Ampps\Ampps\www\tp que sirve\LaurenPerez_tp1\vendor\cakephp\cakephp\src\Core\Plugin.php, line: 310
 You can disable deprecation warnings by setting `Error.errorLevel` to `E_ALL & ~E_USER_DEPRECATED` in your config/app.php. in [C:\Program Files (x86)\Ampps\Ampps\www\tp que sirve\LaurenPerez_tp1\vendor\cakephp\cakephp\src\Core\functions.php, line 310]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 159
deprecationWarning - CORE\src\Core\functions.php, line 310
Cake\Core\Plugin::routes() - CORE\src\Core\Plugin.php, line 306
Cake\Core\Plugin::routes() - CORE\src\Core\Plugin.php, line 310
require - ROOT\config\routes.php, line 84
Cake\Http\BaseApplication::routes() - CORE\src\Http\BaseApplication.php, line 179
Cake\Console\CommandRunner::loadRoutes() - CORE\src\Console\CommandRunner.php, line 377
Cake\Console\CommandRunner::run() - CORE\src\Console\CommandRunner.php, line 150
[main] - ROOT\bin\cake.php, line 12



2018-11-09 00:29:59 Notice: Deprecated (16384): You no longer need to call `Plugin::routes()` after upgrading to use Http\Server. See https://book.cakephp.org/3.0/en/development/application.html#adding-the-new-http-stack-to-an-existing-application for upgrade information. - C:\Program Files (x86)\Ampps\Ampps\www\tp que sirve\LaurenPerez_tp1\vendor\cakephp\cakephp\src\Core\Plugin.php, line: 310
 You can disable deprecation warnings by setting `Error.errorLevel` to `E_ALL & ~E_USER_DEPRECATED` in your config/app.php. in [C:\Program Files (x86)\Ampps\Ampps\www\tp que sirve\LaurenPerez_tp1\vendor\cakephp\cakephp\src\Core\functions.php, line 310]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 159
deprecationWarning - CORE\src\Core\functions.php, line 310
Cake\Core\Plugin::routes() - CORE\src\Core\Plugin.php, line 306
Cake\Core\Plugin::routes() - CORE\src\Core\Plugin.php, line 310
require - ROOT\config\routes.php, line 84
Cake\Http\BaseApplication::routes() - CORE\src\Http\BaseApplication.php, line 179
Cake\Console\CommandRunner::loadRoutes() - CORE\src\Console\CommandRunner.php, line 377
Cake\Console\CommandRunner::run() - CORE\src\Console\CommandRunner.php, line 150
[main] - ROOT\bin\cake.php, line 12



2018-11-09 00:29:59 Notice: Deprecated (16384): You no longer need to call `Plugin::routes()` after upgrading to use Http\Server. See https://book.cakephp.org/3.0/en/development/application.html#adding-the-new-http-stack-to-an-existing-application for upgrade information. - C:\Program Files (x86)\Ampps\Ampps\www\tp que sirve\LaurenPerez_tp1\vendor\cakephp\cakephp\src\Core\Plugin.php, line: 310
 You can disable deprecation warnings by setting `Error.errorLevel` to `E_ALL & ~E_USER_DEPRECATED` in your config/app.php. in [C:\Program Files (x86)\Ampps\Ampps\www\tp que sirve\LaurenPerez_tp1\vendor\cakephp\cakephp\src\Core\functions.php, line 310]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 159
deprecationWarning - CORE\src\Core\functions.php, line 310
Cake\Core\Plugin::routes() - CORE\src\Core\Plugin.php, line 306
Cake\Core\Plugin::routes() - CORE\src\Core\Plugin.php, line 310
require - ROOT\config\routes.php, line 84
Cake\Http\BaseApplication::routes() - CORE\src\Http\BaseApplication.php, line 179
Cake\Console\CommandRunner::loadRoutes() - CORE\src\Console\CommandRunner.php, line 377
Cake\Console\CommandRunner::run() - CORE\src\Console\CommandRunner.php, line 150
[main] - ROOT\bin\cake.php, line 12



2018-11-09 00:35:15 Notice: Deprecated (16384): You no longer need to call `Plugin::routes()` after upgrading to use Http\Server. See https://book.cakephp.org/3.0/en/development/application.html#adding-the-new-http-stack-to-an-existing-application for upgrade information. - C:\Program Files (x86)\Ampps\Ampps\www\tp que sirve\LaurenPerez_tp1\config\routes.php, line: 84
 You can disable deprecation warnings by setting `Error.errorLevel` to `E_ALL & ~E_USER_DEPRECATED` in your config/app.php. in [C:\Program Files (x86)\Ampps\Ampps\www\tp que sirve\LaurenPerez_tp1\vendor\cakephp\cakephp\src\Core\functions.php, line 310]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 159
deprecationWarning - CORE\src\Core\functions.php, line 310
Cake\Core\Plugin::routes() - CORE\src\Core\Plugin.php, line 306
require - ROOT\config\routes.php, line 84
Cake\Http\BaseApplication::routes() - CORE\src\Http\BaseApplication.php, line 179
Cake\Console\CommandRunner::loadRoutes() - CORE\src\Console\CommandRunner.php, line 377
Cake\Console\CommandRunner::run() - CORE\src\Console\CommandRunner.php, line 150
[main] - ROOT\bin\cake.php, line 12



2018-11-09 00:35:15 Notice: Deprecated (16384): You no longer need to call `Plugin::routes()` after upgrading to use Http\Server. See https://book.cakephp.org/3.0/en/development/application.html#adding-the-new-http-stack-to-an-existing-application for upgrade information. - C:\Program Files (x86)\Ampps\Ampps\www\tp que sirve\LaurenPerez_tp1\vendor\cakephp\cakephp\src\Core\Plugin.php, line: 310
 You can disable deprecation warnings by setting `Error.errorLevel` to `E_ALL & ~E_USER_DEPRECATED` in your config/app.php. in [C:\Program Files (x86)\Ampps\Ampps\www\tp que sirve\LaurenPerez_tp1\vendor\cakephp\cakephp\src\Core\functions.php, line 310]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 159
deprecationWarning - CORE\src\Core\functions.php, line 310
Cake\Core\Plugin::routes() - CORE\src\Core\Plugin.php, line 306
Cake\Core\Plugin::routes() - CORE\src\Core\Plugin.php, line 310
require - ROOT\config\routes.php, line 84
Cake\Http\BaseApplication::routes() - CORE\src\Http\BaseApplication.php, line 179
Cake\Console\CommandRunner::loadRoutes() - CORE\src\Console\CommandRunner.php, line 377
Cake\Console\CommandRunner::run() - CORE\src\Console\CommandRunner.php, line 150
[main] - ROOT\bin\cake.php, line 12



2018-11-09 00:35:15 Notice: Deprecated (16384): You no longer need to call `Plugin::routes()` after upgrading to use Http\Server. See https://book.cakephp.org/3.0/en/development/application.html#adding-the-new-http-stack-to-an-existing-application for upgrade information. - C:\Program Files (x86)\Ampps\Ampps\www\tp que sirve\LaurenPerez_tp1\vendor\cakephp\cakephp\src\Core\Plugin.php, line: 310
 You can disable deprecation warnings by setting `Error.errorLevel` to `E_ALL & ~E_USER_DEPRECATED` in your config/app.php. in [C:\Program Files (x86)\Ampps\Ampps\www\tp que sirve\LaurenPerez_tp1\vendor\cakephp\cakephp\src\Core\functions.php, line 310]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 159
deprecationWarning - CORE\src\Core\functions.php, line 310
Cake\Core\Plugin::routes() - CORE\src\Core\Plugin.php, line 306
Cake\Core\Plugin::routes() - CORE\src\Core\Plugin.php, line 310
require - ROOT\config\routes.php, line 84
Cake\Http\BaseApplication::routes() - CORE\src\Http\BaseApplication.php, line 179
Cake\Console\CommandRunner::loadRoutes() - CORE\src\Console\CommandRunner.php, line 377
Cake\Console\CommandRunner::run() - CORE\src\Console\CommandRunner.php, line 150
[main] - ROOT\bin\cake.php, line 12



2018-11-09 00:35:15 Notice: Deprecated (16384): You no longer need to call `Plugin::routes()` after upgrading to use Http\Server. See https://book.cakephp.org/3.0/en/development/application.html#adding-the-new-http-stack-to-an-existing-application for upgrade information. - C:\Program Files (x86)\Ampps\Ampps\www\tp que sirve\LaurenPerez_tp1\vendor\cakephp\cakephp\src\Core\Plugin.php, line: 310
 You can disable deprecation warnings by setting `Error.errorLevel` to `E_ALL & ~E_USER_DEPRECATED` in your config/app.php. in [C:\Program Files (x86)\Ampps\Ampps\www\tp que sirve\LaurenPerez_tp1\vendor\cakephp\cakephp\src\Core\functions.php, line 310]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 159
deprecationWarning - CORE\src\Core\functions.php, line 310
Cake\Core\Plugin::routes() - CORE\src\Core\Plugin.php, line 306
Cake\Core\Plugin::routes() - CORE\src\Core\Plugin.php, line 310
require - ROOT\config\routes.php, line 84
Cake\Http\BaseApplication::routes() - CORE\src\Http\BaseApplication.php, line 179
Cake\Console\CommandRunner::loadRoutes() - CORE\src\Console\CommandRunner.php, line 377
Cake\Console\CommandRunner::run() - CORE\src\Console\CommandRunner.php, line 150
[main] - ROOT\bin\cake.php, line 12



2018-11-09 00:35:15 Notice: Deprecated (16384): You no longer need to call `Plugin::routes()` after upgrading to use Http\Server. See https://book.cakephp.org/3.0/en/development/application.html#adding-the-new-http-stack-to-an-existing-application for upgrade information. - C:\Program Files (x86)\Ampps\Ampps\www\tp que sirve\LaurenPerez_tp1\vendor\cakephp\cakephp\src\Core\Plugin.php, line: 310
 You can disable deprecation warnings by setting `Error.errorLevel` to `E_ALL & ~E_USER_DEPRECATED` in your config/app.php. in [C:\Program Files (x86)\Ampps\Ampps\www\tp que sirve\LaurenPerez_tp1\vendor\cakephp\cakephp\src\Core\functions.php, line 310]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 159
deprecationWarning - CORE\src\Core\functions.php, line 310
Cake\Core\Plugin::routes() - CORE\src\Core\Plugin.php, line 306
Cake\Core\Plugin::routes() - CORE\src\Core\Plugin.php, line 310
require - ROOT\config\routes.php, line 84
Cake\Http\BaseApplication::routes() - CORE\src\Http\BaseApplication.php, line 179
Cake\Console\CommandRunner::loadRoutes() - CORE\src\Console\CommandRunner.php, line 377
Cake\Console\CommandRunner::run() - CORE\src\Console\CommandRunner.php, line 150
[main] - ROOT\bin\cake.php, line 12



2018-11-09 00:38:01 Notice: Deprecated (16384): You no longer need to call `Plugin::routes()` after upgrading to use Http\Server. See https://book.cakephp.org/3.0/en/development/application.html#adding-the-new-http-stack-to-an-existing-application for upgrade information. - C:\Program Files (x86)\Ampps\Ampps\www\tp que sirve\LaurenPerez_tp1\config\routes.php, line: 84
 You can disable deprecation warnings by setting `Error.errorLevel` to `E_ALL & ~E_USER_DEPRECATED` in your config/app.php. in [C:\Program Files (x86)\Ampps\Ampps\www\tp que sirve\LaurenPerez_tp1\vendor\cakephp\cakephp\src\Core\functions.php, line 310]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 159
deprecationWarning - CORE\src\Core\functions.php, line 310
Cake\Core\Plugin::routes() - CORE\src\Core\Plugin.php, line 306
require - ROOT\config\routes.php, line 84
Cake\Http\BaseApplication::routes() - CORE\src\Http\BaseApplication.php, line 179
Cake\Console\CommandRunner::loadRoutes() - CORE\src\Console\CommandRunner.php, line 377
Cake\Console\CommandRunner::run() - CORE\src\Console\CommandRunner.php, line 150
[main] - ROOT\bin\cake.php, line 12



2018-11-09 00:38:01 Notice: Deprecated (16384): You no longer need to call `Plugin::routes()` after upgrading to use Http\Server. See https://book.cakephp.org/3.0/en/development/application.html#adding-the-new-http-stack-to-an-existing-application for upgrade information. - C:\Program Files (x86)\Ampps\Ampps\www\tp que sirve\LaurenPerez_tp1\vendor\cakephp\cakephp\src\Core\Plugin.php, line: 310
 You can disable deprecation warnings by setting `Error.errorLevel` to `E_ALL & ~E_USER_DEPRECATED` in your config/app.php. in [C:\Program Files (x86)\Ampps\Ampps\www\tp que sirve\LaurenPerez_tp1\vendor\cakephp\cakephp\src\Core\functions.php, line 310]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 159
deprecationWarning - CORE\src\Core\functions.php, line 310
Cake\Core\Plugin::routes() - CORE\src\Core\Plugin.php, line 306
Cake\Core\Plugin::routes() - CORE\src\Core\Plugin.php, line 310
require - ROOT\config\routes.php, line 84
Cake\Http\BaseApplication::routes() - CORE\src\Http\BaseApplication.php, line 179
Cake\Console\CommandRunner::loadRoutes() - CORE\src\Console\CommandRunner.php, line 377
Cake\Console\CommandRunner::run() - CORE\src\Console\CommandRunner.php, line 150
[main] - ROOT\bin\cake.php, line 12



2018-11-09 00:38:01 Notice: Deprecated (16384): You no longer need to call `Plugin::routes()` after upgrading to use Http\Server. See https://book.cakephp.org/3.0/en/development/application.html#adding-the-new-http-stack-to-an-existing-application for upgrade information. - C:\Program Files (x86)\Ampps\Ampps\www\tp que sirve\LaurenPerez_tp1\vendor\cakephp\cakephp\src\Core\Plugin.php, line: 310
 You can disable deprecation warnings by setting `Error.errorLevel` to `E_ALL & ~E_USER_DEPRECATED` in your config/app.php. in [C:\Program Files (x86)\Ampps\Ampps\www\tp que sirve\LaurenPerez_tp1\vendor\cakephp\cakephp\src\Core\functions.php, line 310]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 159
deprecationWarning - CORE\src\Core\functions.php, line 310
Cake\Core\Plugin::routes() - CORE\src\Core\Plugin.php, line 306
Cake\Core\Plugin::routes() - CORE\src\Core\Plugin.php, line 310
require - ROOT\config\routes.php, line 84
Cake\Http\BaseApplication::routes() - CORE\src\Http\BaseApplication.php, line 179
Cake\Console\CommandRunner::loadRoutes() - CORE\src\Console\CommandRunner.php, line 377
Cake\Console\CommandRunner::run() - CORE\src\Console\CommandRunner.php, line 150
[main] - ROOT\bin\cake.php, line 12



2018-11-09 00:38:01 Notice: Deprecated (16384): You no longer need to call `Plugin::routes()` after upgrading to use Http\Server. See https://book.cakephp.org/3.0/en/development/application.html#adding-the-new-http-stack-to-an-existing-application for upgrade information. - C:\Program Files (x86)\Ampps\Ampps\www\tp que sirve\LaurenPerez_tp1\vendor\cakephp\cakephp\src\Core\Plugin.php, line: 310
 You can disable deprecation warnings by setting `Error.errorLevel` to `E_ALL & ~E_USER_DEPRECATED` in your config/app.php. in [C:\Program Files (x86)\Ampps\Ampps\www\tp que sirve\LaurenPerez_tp1\vendor\cakephp\cakephp\src\Core\functions.php, line 310]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 159
deprecationWarning - CORE\src\Core\functions.php, line 310
Cake\Core\Plugin::routes() - CORE\src\Core\Plugin.php, line 306
Cake\Core\Plugin::routes() - CORE\src\Core\Plugin.php, line 310
require - ROOT\config\routes.php, line 84
Cake\Http\BaseApplication::routes() - CORE\src\Http\BaseApplication.php, line 179
Cake\Console\CommandRunner::loadRoutes() - CORE\src\Console\CommandRunner.php, line 377
Cake\Console\CommandRunner::run() - CORE\src\Console\CommandRunner.php, line 150
[main] - ROOT\bin\cake.php, line 12



2018-11-09 00:38:01 Notice: Deprecated (16384): You no longer need to call `Plugin::routes()` after upgrading to use Http\Server. See https://book.cakephp.org/3.0/en/development/application.html#adding-the-new-http-stack-to-an-existing-application for upgrade information. - C:\Program Files (x86)\Ampps\Ampps\www\tp que sirve\LaurenPerez_tp1\vendor\cakephp\cakephp\src\Core\Plugin.php, line: 310
 You can disable deprecation warnings by setting `Error.errorLevel` to `E_ALL & ~E_USER_DEPRECATED` in your config/app.php. in [C:\Program Files (x86)\Ampps\Ampps\www\tp que sirve\LaurenPerez_tp1\vendor\cakephp\cakephp\src\Core\functions.php, line 310]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 159
deprecationWarning - CORE\src\Core\functions.php, line 310
Cake\Core\Plugin::routes() - CORE\src\Core\Plugin.php, line 306
Cake\Core\Plugin::routes() - CORE\src\Core\Plugin.php, line 310
require - ROOT\config\routes.php, line 84
Cake\Http\BaseApplication::routes() - CORE\src\Http\BaseApplication.php, line 179
Cake\Console\CommandRunner::loadRoutes() - CORE\src\Console\CommandRunner.php, line 377
Cake\Console\CommandRunner::run() - CORE\src\Console\CommandRunner.php, line 150
[main] - ROOT\bin\cake.php, line 12



2018-11-09 00:38:31 Notice: Deprecated (16384): You no longer need to call `Plugin::routes()` after upgrading to use Http\Server. See https://book.cakephp.org/3.0/en/development/application.html#adding-the-new-http-stack-to-an-existing-application for upgrade information. - C:\Program Files (x86)\Ampps\Ampps\www\tp que sirve\LaurenPerez_tp1\config\routes.php, line: 84
 You can disable deprecation warnings by setting `Error.errorLevel` to `E_ALL & ~E_USER_DEPRECATED` in your config/app.php. in [C:\Program Files (x86)\Ampps\Ampps\www\tp que sirve\LaurenPerez_tp1\vendor\cakephp\cakephp\src\Core\functions.php, line 310]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 159
deprecationWarning - CORE\src\Core\functions.php, line 310
Cake\Core\Plugin::routes() - CORE\src\Core\Plugin.php, line 306
require - ROOT\config\routes.php, line 84
Cake\Http\BaseApplication::routes() - CORE\src\Http\BaseApplication.php, line 179
Cake\Console\CommandRunner::loadRoutes() - CORE\src\Console\CommandRunner.php, line 377
Cake\Console\CommandRunner::run() - CORE\src\Console\CommandRunner.php, line 150
[main] - ROOT\bin\cake.php, line 12



2018-11-09 00:38:31 Notice: Deprecated (16384): You no longer need to call `Plugin::routes()` after upgrading to use Http\Server. See https://book.cakephp.org/3.0/en/development/application.html#adding-the-new-http-stack-to-an-existing-application for upgrade information. - C:\Program Files (x86)\Ampps\Ampps\www\tp que sirve\LaurenPerez_tp1\vendor\cakephp\cakephp\src\Core\Plugin.php, line: 310
